Project,Organization(s),Year Awarded,Goal,Description,Video url,Website,Instagram,Twitter,Facebook,Original Submission Link
City Year Los Angeles Expansion into two PLAS High Schools: Jordan and Roosevelt,City Year Los Angeles| Partnership for LA Schools,2014,Learn,City Year Los Angeles and Partnership for LA Schools will expand by offering one-on-one mentorship to Roosevelt High School in Boyle Heights and Jordan High School in Watts.,https://www.youtube.com/watch?v=8tBfuIKLAao,http://partnershipla.org/,https://instagram.com/partnershipla/,https://twitter.com/partnershipla,https://www.facebook.com/PartnershipLA,http://myla2050learn.maker.good.is/projects/CYLAPLAS
Thriving in a Hotter Los Angeles—100% Sustainability by 2050,UCLA Grand Challenges,2014,Live,"UCLA Grand Challenges will publish a draft work plan to transform the LA region to 100% sustainability in water and energy by 2050.

",https://www.youtube.com/watch?v=DITouRhKW80,http://www.grandchallenges.ucla.edu/,https://instagram.com/UCLAgrandchallenges/,https://twitter.com/UCLAgc,https://www.facebook.com/UCLAgc,http://myla2050live.maker.good.is/projects/UCLAHotterLA
Special Olympics World Games 2015,Special Olympics World Games 2015,2014,Connect,"The Special Olympics will build capacity to recruit 30,000 volunteers for the World Games in LA in 2015.",https://www.youtube.com/watch?v=DMG32xJ5p-Q,http://www.la2015.org/,https://instagram.com/LA2015,https://twitter.com/LA2015,https://www.facebook.com/LA2015,http://myla2050connect.maker.good.is/projects/LA2015
Kids Play at Pershing Square,Pershing Square Park Advisory Council,2014,Play,The Pershing Square Park Advisory Council will re-establish Pershing Square as the “Living Room” of Downtown Los Angeles and install two playgrounds at the corner of 6th and Olive.,,http://www.laparks.org/pershingsquare/#home,,https://twitter.com/psdowntownla,https://www.facebook.com/PershingSquareLA,http://myla2050play.maker.good.is/projects/KidsplayatPS
Streetcraft LA,Streetcraft LA,2014,Create,"StreetCraft LA will empower low income, at risk, and unemployed youth to improve their economic future through creative economy entrepreneurship.",https://www.youtube.com/watch?v=LDkB_pxZu2k,http://www.streetcraftla.com/,https://instagram.com/streetcraftla/,https://twitter.com/StreetcraftLA,https://www.facebook.com/StreetcraftLA,http://myla2050create.maker.good.is/projects/streetcraftla
Incubator School Programs + Playbook: Open Source 21st Century Entrepreneurial Education,The Incubator School,2014,Learn,The Incubator School will build an open source entrepreneurial education for the 21st century.,https://www.youtube.com/watch?v=2Pjt88MXETw,http://www.incubatorschool.org/,https://instagram.com/incschool,https://twitter.com/incschool,https://www.facebook.com/incubatorschool,http://myla2050learn.maker.good.is/projects/incubator
Avalon Green Alley Demonstration Project,The Trust for Public Land,2014,Live,"The Trust for Public Land will transform trash-filled alleys in South Los Angeles into walkable, bikeable, beautiful green alleys.",,http://www.tpl.org/,https://instagram.com/trustforpublicland/,https://twitter.com/tpl_org,https://www.facebook.com/tpl.org,http://myla2050live.maker.good.is/projects/GreenOurAlleys
Dream Big With @movelatransit,MoveLA,2014,Connect,MoveLA will seed a countywide public conversation around public transportation with a digital media platform and strategy.,https://www.youtube.com/watch?v=wO0XVgSOcoY,http://movela.org/,https://instagram.com/MoveLATransit/,https://twitter.com/MoveLATransit,https://www.facebook.com/movelatransit,http://myla2050connect.maker.good.is/projects/MoveLA
75 School Gardens in Los Angeles Schools!,EnrichLA,2014,Play,"EnrichLA will reach our goal of building 75 school gardens, and will offer their Garden Ranger Program to at least 5,500 additional students.",https://www.youtube.com/watch?v=3CNwJdOyIDQ,http://enrichla.org/,https://instagram.com/enrichlagardens/,https://twitter.com/enrichla,https://www.facebook.com/EnrichLA,http://myla2050play.maker.good.is/projects/enrichla
We Are All LA: a socially conscious business network to end women's homelessness through jobs,Downtown Women’s Center,2014,Create,Downtown Women’s Center will leverage the power of for-profit/non-profit partnerships to work toward ending homelessness for women in Los Angeles through job training and placement.,https://www.youtube.com/watch?v=8GZELMERrSk,http://www.downtownwomenscenter.org/,https://instagram.com/DWCweb/,https://twitter.com/DWCweb,https://www.facebook.com/DWCweb,http://myla2050create.maker.good.is/projects/DTwomenscenter
Arts ReSTORE LA: Westwood. An Urban Renewal Project,Hammer Museum,2013,,"The Hammer Museum will utilize $100,000 to curate an artisanal pop-up village in Westwood and offer a long term strategy to turn the neighborhood around.",https://www.youtube.com/watch?v=30f36j_o_wU,"http://hammer.ucla.edu/, http://artsrestore.la/",https://instagram.com/hammer_museum/,https://twitter.com/hammer_museum,https://www.facebook.com/HammerMuseum,http://myla2050.maker.good.is/projects/Hammer_Museum
"1,000 Mentors for Students: Build a Greater City of Angels",826LA,2013,,"826LA will inspire over 1,000 Angelenos to volunteer and help students across Los Angeles to make great leaps in learning.",https://www.youtube.com/watch?v=rZH2uJv5RLI,http://www.826la.org/,,https://twitter.com/826LA,https://www.facebook.com/826LA,http://myla2050.maker.good.is/projects/826LA
Transforming Empty Space Through Collaboration and Empowerment,Community Health Councils| C-Lab (Columbia University)| 596 Acres,2013,,"Community Health Councils, C-Lab (Columbia University), and 596 Acres’ LA Open Acres Project will facilitate the transformation of the city’s thousands of acres of vacant and underutilized lands into vibrant green, public places that contribute to the health and well-being of local residents.",https://www.youtube.com/watch?v=LNEfCtvn51o,http://www.chc-inc.org/,,https://twitter.com/chcinc,https://www.facebook.com/CommunityHealthCouncils,http://myla2050.maker.good.is/projects/LAOpenAcres
Market Makeovers: NextGen Leaders,Public Matters,2013,,Public Matters has been greening food deserts through Market Makeovers since 2007 – one corner store at a time.,https://www.youtube.com/watch?v=fDcBbra8dtc,http://www.publicmattersgroup.com/,,https://twitter.com/Pub_Matters,https://www.facebook.com/publicmatters,http://myla2050.maker.good.is/projects/MARKETMAKEOVERS
"Affordable Homes, Sustainable Neighborhoods",TRUST South L.A.,2013,,"TRUST South LA is working to create affordable homes for local families, with a plan to make better use of the 3000 acres of underutilized land in South LA.",https://www.youtube.com/watch?v=zwlibJLtPOE,http://trustsouthla.org/,,https://twitter.com/trustsouthla,https://www.facebook.com/trustsouthla,http://myla2050.maker.good.is/projects/TRUSTSouthLA2050
LA Street Vendors: A Better Economy through Low-Income Entrepreneurs,East LA Community Corporation (ELACC)| Leadership for Urban Renewal Now (LURN),2013,,"ELACC & LURN will provide working capital that will help support the growth of LA’s approximately 10,000 street vendors.",https://www.youtube.com/watch?v=qBgE7s8d2AU,http://www.elacc.org/,,https://twitter.com/elaccorg,https://www.facebook.com/pages/East-LA-Community-Corporation/324921500665,http://myla2050.maker.good.is/projects/streetvendors
Hope Has An Address,Homeboy Industries,2013,,Homeboy Industries proposes to improve public safety through an integrated curriculum of ten classes that help end the intergenerational cycles of violence that many former gang members and recently incarcerated men and women have experienced.,https://www.youtube.com/watch?v=8NrUFXTiEVg,http://www.homeboyindustries.org/,,https://twitter.com/HomeboyInd,https://www.facebook.com/HomeboyIndustries,http://myla2050.maker.good.is/projects/homeboyindustries
Get Connected LA,CicLAvia,2013,,"CicLAvia – an event where the streets are “owned” by the pedestrians and cyclists – aspires to become a monthly event and an integral part of a transit rich, culturally engaged, and economically thriving future LA.",,http://www.ciclavia.org/,,https://twitter.com/ciclavia,https://www.facebook.com/ciclavia,http://myla2050.maker.good.is/projects/CicLAvia
Building on LA's Social Capital,Mission Asset Fund,2013,,Mission Asset Fund proposes to bring Lending Circles for Citizenship and the Security Deposit Loan Program for the first time to Southern California.,https://www.youtube.com/watch?v=AXqYX0rfbys,http://missionassetfund.org/,,https://twitter.com/MAFpajarito,https://www.facebook.com/missionassetfund.org,
The Salamander Project: Re-designing Creativity in Education,No Right Brain Left Behind| Green Dot Public Schools,2013,,"No Right Brain Left Behind and Green Dot Public Schools’ Salamander Project will transform a neglected library at Locke High School into an Innovation Space while developing the HackerSpace in a Box ‘Creativity Generator’ to foster students’ exploration, critical thinking, and collaborative problem solving.",,http://nrblb.org/,,https://twitter.com/NRBLB,https://www.facebook.com/norightbrainleftbehind,http://myla2050.maker.good.is/projects/salamanderproject